city,time,temperature,pressure,precipitation,snow_height
Moscow,2021-11-13T19:00,7.6,1019.8,0.02,0
Moscow,2021-11-13T20:00,7.9,1019.8,0.02,0
Moscow,2021-11-13T21:00,8.1,1019.8,0.02,0
Moscow,2021-11-13T22:00,7.9,1019.8,0.19,0
Moscow,2021-11-13T23:00,7.6,1019.8,0.19,0
Moscow,2021-11-07T00:00,9.0,1020.3,0.02,0
Moscow,2021-11-07T01:00,9.2,1021.3,0.01,0
Moscow,2021-11-07T02:00,9.2,1020.3,0.0,0
Moscow,2021-11-07T03:00,9.2,1019.3,0.01,0
Moscow,2021-11-07T04:00,9.4,1018.8,0.0,0
Moscow,2021-11-07T05:00,9.6,1018.8,0.0,0
Moscow,2021-11-07T06:00,10.0,1018.3,0.0,0
Moscow,2021-11-07T07:00,10.1,1018.8,0.0,0
Moscow,2021-11-07T08:00,10.4,1018.8,0.0,0
Moscow,2021-11-07T09:00,10.9,1018.8,0.0,0
Moscow,2021-11-07T10:00,11.3,1018.8,0.0,0
Moscow,2021-11-07T11:00,11.5,1019.8,0.0,0
Moscow,2021-11-07T12:00,11.6,1019.3,0.0,0
Moscow,2021-11-07T13:00,11.3,1019.3,0.0,0
Moscow,2021-11-07T14:00,11.2,1019.3,0.0,0
Moscow,2021-11-07T15:00,10.5,1019.3,0.0,0
Moscow,2021-11-07T16:00,9.8,1018.3,0.0,0
Moscow,2021-11-07T17:00,9.3,1020.3,0.0,0
Moscow,2021-11-07T18:00,8.7,1020.3,0.0,0
Moscow,2021-11-07T19:00,8.4,1020.3,0.0,0
Moscow,2021-11-07T20:00,8.2,1020.3,0.0,0
Moscow,2021-11-07T21:00,7.9,1020.8,0.0,0
Moscow,2021-11-07T22:00,7.5,1020.8,0.0,0
Moscow,2021-11-07T23:00,7.3,1021.3,0.0,0
Moscow,2021-11-08T00:00,6.5,1021.8,0.0,0
Moscow,2021-11-08T01:00,6.1,1022.3,0.0,0
Moscow,2021-11-08T02:00,5.8,1022.3,0.0,0
Moscow,2021-11-08T03:00,5.7,1021.8,0.0,0
Moscow,2021-11-08T04:00,5.4,1021.8,0.0,0
Moscow,2021-11-08T05:00,5.1,1022.3,0.0,0
Moscow,2021-11-08T06:00,4.9,1022.3,0.0,0
Moscow,2021-11-08T07:00,5.4,1023.3,0.0,0
Moscow,2021-11-08T08:00,6.0,1023.8,0.0,0
Moscow,2021-11-08T09:00,7.0,1024.3,0.0,0
Moscow,2021-11-08T10:00,8.3,1024.3,0.0,0
Moscow,2021-11-08T11:00,9.6,1024.8,0.0,0
Moscow,2021-11-08T12:00,10.5,1024.3,0.0,0
Moscow,2021-11-08T13:00,10.7,1023.8,0.0,0
Moscow,2021-11-08T14:00,10.7,1023.8,0.0,0
Moscow,2021-11-08T15:00,10.4,1023.8,0.0,0
Moscow,2021-11-08T16:00,9.5,1023.8,0.0,0
Moscow,2021-11-08T17:00,8.5,1024.3,0.0,0
Moscow,2021-11-08T18:00,7.6,1024.8,0.0,0
Moscow,2021-11-08T19:00,6.9,1025.3,0.0,0
Moscow,2021-11-08T20:00,6.5,1025.3,0.0,0
Moscow,2021-11-08T21:00,6.2,1025.3,0.0,0
Moscow,2021-11-08T22:00,5.9,1025.3,0.0,0
Moscow,2021-11-08T23:00,5.6,1025.8,0.0,0
Moscow,2021-11-09T00:00,5.2,1025.8,0.0,0
Moscow,2021-11-09T01:00,4.9,1025.8,0.0,0
Moscow,2021-11-09T02:00,5.0,1025.8,0.0,0
Moscow,2021-11-09T03:00,5.0,1025.3,0.0,0
Moscow,2021-11-09T04:00,4.9,1025.8,0.0,0
Moscow,2021-11-09T05:00,4.8,1025.8,0.0,0
Moscow,2021-11-09T06:00,4.6,1025.8,0.0,0
Moscow,2021-11-09T07:00,4.7,1026.3,0.0,0
Moscow,2021-11-09T08:00,5.5,1026.9,0.0,0
Moscow,2021-11-09T09:00,6.9,1026.9,0.0,0
Moscow,2021-11-09T10:00,8.5,1026.9,0.0,0
Moscow,2021-11-09T11:00,10.0,1026.9,0.0,0
Moscow,2021-11-09T12:00,10.9,1025.8,0.0,0
Moscow,2021-11-09T13:00,11.4,1025.3,0.0,0
Moscow,2021-11-09T14:00,11.4,1025.3,0.0,0
Moscow,2021-11-09T15:00,11.0,1025.3,0.0,0
Moscow,2021-11-09T16:00,9.5,1025.4,0.0,0
Moscow,2021-11-09T17:00,8.3,1025.4,0.0,0
Moscow,2021-11-09T18:00,7.5,1025.4,0.0,0
Moscow,2021-11-09T19:00,6.9,1025.4,0.0,0
Moscow,2021-11-09T20:00,6.6,1025.4,0.0,0
Moscow,2021-11-09T21:00,6.3,1025.4,0.0,0
Moscow,2021-11-09T22:00,5.6,1025.4,0.0,0
Moscow,2021-11-09T23:00,5.1,1024.9,0.0,0
Moscow,2021-11-10T00:00,5.0,1025.4,0.0,0
Moscow,2021-11-10T01:00,5.0,1024.9,0.0,0
Moscow,2021-11-10T02:00,4.9,1024.4,0.0,0
Moscow,2021-11-10T03:00,4.8,1024.4,0.0,0
Moscow,2021-11-10T04:00,4.3,1024.4,0.0,0
Moscow,2021-11-10T05:00,4.1,1024.4,0.0,0
Moscow,2021-11-10T06:00,3.9,1024.4,0.0,0
Moscow,2021-11-10T07:00,4.1,1024.9,0.0,0
Moscow,2021-11-10T08:00,4.6,1025.4,0.0,0
Moscow,2021-11-10T09:00,6.3,1025.4,0.0,0
Moscow,2021-11-10T10:00,7.8,1025.4,0.0,0
Moscow,2021-11-10T11:00,9.1,1025.4,0.0,0
Moscow,2021-11-10T12:00,10.1,1025.4,0.0,0
Moscow,2021-11-10T13:00,10.6,1024.9,0.0,0
Moscow,2021-11-10T14:00,10.8,1024.9,0.0,0
Moscow,2021-11-10T15:00,10.3,1025.4,0.0,0
Moscow,2021-11-10T16:00,9.0,1025.4,0.0,0
Moscow,2021-11-10T17:00,8.1,1025.4,0.0,0
Moscow,2021-11-10T18:00,7.6,1025.9,0.0,0
Moscow,2021-11-10T19:00,7.2,1026.4,0.0,0
Moscow,2021-11-10T20:00,6.9,1026.4,0.0,0
Moscow,2021-11-10T21:00,6.5,1026.4,0.0,0
Moscow,2021-11-10T22:00,6.0,1026.4,0.0,0
Moscow,2021-11-10T23:00,5.5,1026.4,0.0,0
Moscow,2021-11-11T00:00,4.8,1026.4,0.0,0
Moscow,2021-11-11T01:00,4.3,1026.4,0.0,0
Moscow,2021-11-11T02:00,3.9,1026.4,0.0,0
Moscow,2021-11-11T03:00,3.5,1026.4,0.0,0
Moscow,2021-11-11T04:00,3.1,1026.4,0.0,0
Moscow,2021-11-11T05:00,2.8,1026.9,0.0,0
Moscow,2021-11-11T06:00,2.6,1026.9,0.0,0
Moscow,2021-11-11T07:00,2.6,1026.9,0.0,0
Moscow,2021-11-11T08:00,2.9,1027.4,0.0,0
Moscow,2021-11-11T09:00,3.7,1027.9,0.0,0
Moscow,2021-11-11T10:00,4.9,1027.9,0.0,0
Moscow,2021-11-11T11:00,6.4,1027.4,0.0,0
Moscow,2021-11-11T12:00,8.1,1027.4,0.0,0
Moscow,2021-11-11T13:00,8.8,1027.4,0.0,0
Moscow,2021-11-11T14:00,9.2,1026.9,0.0,0
Moscow,2021-11-11T15:00,9.1,1026.9,0.0,0
Moscow,2021-11-11T16:00,8.5,1026.9,0.0,0
Moscow,2021-11-11T17:00,7.4,1027.4,0.0,0
Moscow,2021-11-11T18:00,6.2,1027.4,0.0,0
Moscow,2021-11-11T19:00,5.8,1027.4,0.0,0
Moscow,2021-11-11T20:00,5.6,1027.4,0.0,0
Moscow,2021-11-11T21:00,5.4,1027.4,0.0,0
Moscow,2021-11-11T22:00,5.4,1026.9,0.0,0
Moscow,2021-11-11T23:00,5.5,1026.9,0.0,0
Moscow,2021-11-12T00:00,5.6,1026.9,0.0,0
Moscow,2021-11-12T01:00,5.4,1026.4,0.0,0
Moscow,2021-11-12T02:00,5.2,1026.4,0.0,0
Moscow,2021-11-12T03:00,4.9,1025.9,0.0,0
Moscow,2021-11-12T04:00,4.8,1025.9,0.0,0
Moscow,2021-11-12T05:00,4.6,1025.9,0.0,0
Moscow,2021-11-12T06:00,4.7,1025.4,0.0,0
Moscow,2021-11-12T07:00,4.9,1025.9,0.0,0
Moscow,2021-11-12T08:00,5.3,1025.9,0.0,0
Moscow,2021-11-12T09:00,6.2,1025.9,0.0,0
Moscow,2021-11-12T10:00,7.3,1025.9,0.0,0
Moscow,2021-11-12T11:00,8.8,1025.9,0.0,0
Moscow,2021-11-12T12:00,10.2,1025.4,0.0,0
Moscow,2021-11-12T13:00,10.5,1025.2,0.0,0
Moscow,2021-11-12T14:00,10.7,1025.2,0.0,0
Moscow,2021-11-12T15:00,10.5,1024.7,0.0,0
Moscow,2021-11-12T16:00,9.8,1024.7,0.0,0
Moscow,2021-11-12T17:00,8.7,1025.2,0.0,0
Moscow,2021-11-12T18:00,7.3,1025.7,0.0,0
Moscow,2021-11-12T19:00,6.8,1025.7,0.0,0
Moscow,2021-11-12T20:00,6.5,1025.7,0.0,0
Moscow,2021-11-12T21:00,6.1,1025.7,0.0,0
Moscow,2021-11-12T22:00,5.8,1025.7,0.0,0
Moscow,2021-11-12T23:00,5.6,1025.7,0.0,0
Moscow,2021-11-13T00:00,5.3,1025.7,0.0,0
Moscow,2021-11-13T01:00,5.1,1025.7,0.0,0
Moscow,2021-11-13T02:00,5.0,1025.7,0.0,0
Moscow,2021-11-13T03:00,5.0,1025.7,0.0,0
Moscow,2021-11-13T04:00,5.1,1025.7,0.0,0
Moscow,2021-11-13T05:00,5.3,1025.7,0.0,0
Moscow,2021-11-13T06:00,5.7,1025.7,0.0,0
Moscow,2021-11-13T07:00,6.0,1025.7,0.0,0
Moscow,2021-11-13T08:00,6.5,1026.2,0.0,0
Moscow,2021-11-13T09:00,7.3,1026.7,0.0,0
Moscow,2021-11-13T10:00,8.0,1026.7,0.02,0
Moscow,2021-11-13T11:00,8.8,1026.2,0.02,0
Moscow,2021-11-13T12:00,9.9,1026.2,0.02,0
Moscow,2021-11-13T13:00,10.8,1026.2,0.01,0
Moscow,2021-11-13T14:00,11.7,1025.7,0.01,0
Moscow,2021-11-13T15:00,12.3,1025.7,0.01,0
Moscow,2021-11-13T16:00,12.1,1026.2,0.01,0
Moscow,2021-11-13T17:00,11.4,1026.7,0.01,0
Moscow,2021-11-13T18:00,10.4,1027.8,0.01,0
Moscow,2021-11-13T19:00,9.8,1028.3,0.01,0
Moscow,2021-11-13T20:00,9.1,1028.8,0.01,0
Moscow,2021-11-13T21:00,8.3,1029.8,0.01,0
Moscow,2021-11-13T22:00,7.8,1029.8,0.0,0
Moscow,2021-11-13T23:00,7.5,1030.3,0.0,0
Moscow,2021-11-07T00:00,6.7,1007.6,0.17,0
Moscow,2021-11-07T01:00,6.2,1007.6,0.05,0
Moscow,2021-11-07T02:00,5.8,1008.6,0.0,0
Moscow,2021-11-07T03:00,5.3,1009.7,0.01,0
Moscow,2021-11-07T04:00,5.1,1010.7,0.01,0
Moscow,2021-11-07T05:00,4.8,1011.7,0.0,0
Moscow,2021-11-07T06:00,4.5,1012.7,0.0,0
Moscow,2021-11-07T07:00,4.7,1013.2,0.0,0
Moscow,2021-11-07T08:00,5.1,1013.2,0.0,0
Moscow,2021-11-07T09:00,5.5,1013.2,0.0,0
Moscow,2021-11-07T10:00,5.7,1013.2,0.0,0
Moscow,2021-11-07T11:00,6.2,1013.7,0.0,0
Moscow,2021-11-07T12:00,6.5,1012.2,0.0,0
Moscow,2021-11-07T13:00,6.2,1012.2,0.0,0
Moscow,2021-11-07T14:00,5.5,1011.7,0.0,0
Moscow,2021-11-07T15:00,5.5,1011.2,0.01,0
Moscow,2021-11-07T16:00,5.6,1010.7,0.12,0
Moscow,2021-11-07T17:00,6.0,1009.7,0.24,0
Moscow,2021-11-07T18:00,6.3,1009.2,0.27,0
Moscow,2021-11-07T19:00,6.4,1008.6,0.27,0
Moscow,2021-11-07T20:00,6.3,1008.6,0.15,0
Moscow,2021-11-07T21:00,6.2,1008.1,0.3,0
Moscow,2021-11-07T22:00,6.0,1007.6,0.36,0
Moscow,2021-11-07T23:00,5.8,1007.1,0.39,0
Moscow,2021-11-08T00:00,5.6,1007.1,0.01,0
Moscow,2021-11-08T01:00,5.3,1006.1,0.0,0
Moscow,2021-11-08T02:00,4.8,1005.6,0.01,0
Moscow,2021-11-08T03:00,4.6,1004.6,0.01,0
Moscow,2021-11-08T04:00,4.7,1004.6,0.0,0
Moscow,2021-11-08T05:00,4.9,1004.1,0.0,0
Moscow,2021-11-08T06:00,4.9,1003.0,0.01,0
Moscow,2021-11-08T07:00,5.2,1002.5,0.14,0
Moscow,2021-11-08T08:00,5.5,1002.0,0.42,0
Moscow,2021-11-08T09:00,5.6,1002.0,0.26,0
Moscow,2021-11-08T10:00,5.5,1001.5,0.18,0
Moscow,2021-11-08T11:00,5.7,1001.5,0.01,0
Moscow,2021-11-08T12:00,5.9,1001.0,0.0,0
Moscow,2021-11-08T13:00,5.9,1001.0,0.01,0
Moscow,2021-11-08T14:00,5.8,1001.0,0.0,0
Moscow,2021-11-08T15:00,5.9,1001.0,0.18,0
Moscow,2021-11-08T16:00,5.9,1001.0,0.04,0
Moscow,2021-11-08T17:00,5.9,1001.0,0.17,0
Moscow,2021-11-08T18:00,5.8,1001.0,0.04,0
Moscow,2021-11-08T19:00,5.8,1001.5,0.02,0
Moscow,2021-11-08T20:00,5.5,1002.0,0.0,0
Moscow,2021-11-08T21:00,5.0,1002.5,0.02,0
Moscow,2021-11-08T22:00,4.4,1003.0,0.01,0
Moscow,2021-11-08T23:00,3.8,1003.0,0.02,0
Moscow,2021-11-09T00:00,3.4,1003.6,0.01,0
Moscow,2021-11-09T01:00,2.8,1004.1,0.04,0
Moscow,2021-11-09T02:00,2.1,1005.1,0.38,0
Moscow,2021-11-09T03:00,1.4,1006.6,0.56,0
Moscow,2021-11-09T04:00,0.7,1008.1,0.27,0
Moscow,2021-11-09T05:00,0.2,1010.2,0.08,0
Moscow,2021-11-09T06:00,0.1,1011.7,0.02,0
Moscow,2021-11-09T07:00,0.0,1013.7,0.02,0
Moscow,2021-11-09T08:00,-0.6,1015.3,0.04,0
Moscow,2021-11-09T09:00,-1.4,1016.8,0.01,0
Moscow,2021-11-09T10:00,-1.6,1018.3,0.0,0
Moscow,2021-11-09T11:00,-1.1,1019.3,0.0,0
Moscow,2021-11-09T12:00,-1.1,1020.9,0.0,0
Moscow,2021-11-09T13:00,-1.4,1022.4,0.0,0
Moscow,2021-11-09T14:00,-1.9,1023.4,0.0,0
Moscow,2021-11-09T15:00,-2.1,1024.4,0.0,0
Moscow,2021-11-09T16:00,-2.2,1025.4,0.0,0
Moscow,2021-11-09T17:00,-2.4,1026.5,0.0,0
Moscow,2021-11-09T18:00,-2.7,1027.5,0.0,0
Moscow,2021-11-09T19:00,-3.0,1028.0,0.0,0
Moscow,2021-11-09T20:00,-3.3,1029.0,0.0,0
Moscow,2021-11-09T21:00,-3.4,1030.0,0.0,0
Moscow,2021-11-09T22:00,-3.4,1030.5,0.0,0
Moscow,2021-11-09T23:00,-3.3,1031.0,0.0,0
Moscow,2021-11-10T00:00,-3.1,1031.6,0.0,0
Moscow,2021-11-10T01:00,-2.9,1032.6,0.0,0
Moscow,2021-11-10T02:00,-3.1,1032.6,0.0,0
Moscow,2021-11-10T03:00,-3.4,1033.1,0.0,0
Moscow,2021-11-10T04:00,-3.7,1033.1,0.0,0
Moscow,2021-11-10T05:00,-3.8,1034.1,0.0,0
Moscow,2021-11-10T06:00,-3.6,1034.1,0.0,0
Moscow,2021-11-10T07:00,-2.9,1034.1,0.0,0
Moscow,2021-11-10T08:00,-2.2,1034.1,0.0,0
Moscow,2021-11-10T09:00,-1.5,1034.1,0.0,0
Moscow,2021-11-10T10:00,-1.0,1033.6,0.0,0
Moscow,2021-11-10T11:00,-0.5,1033.1,0.0,0
Moscow,2021-11-10T12:00,-0.3,1032.6,0.0,0
Moscow,2021-11-10T13:00,-0.4,1032.1,0.0,0
Moscow,2021-11-10T14:00,-0.6,1031.6,0.0,0
Moscow,2021-11-10T15:00,-0.7,1031.0,0.0,0
Moscow,2021-11-10T16:00,-0.7,1030.5,0.0,0
Moscow,2021-11-10T17:00,-0.4,1030.0,0.0,0
Moscow,2021-11-10T18:00,-0.5,1029.5,0.02,0
Moscow,2021-11-10T19:00,-0.4,1028.5,0.12,0
Moscow,2021-11-10T20:00,-0.3,1028.0,0.12,0
Moscow,2021-11-10T21:00,-0.2,1027.0,0.12,0
Moscow,2021-11-10T22:00,-0.1,1026.0,0.0,0
Moscow,2021-11-10T23:00,0.0,1026.0,0.0,0
Moscow,2021-11-11T00:00,0.1,1024.9,0.0,0
Moscow,2021-11-11T01:00,0.0,1024.4,0.0,0
Moscow,2021-11-11T02:00,0.0,1023.9,0.0,0
Moscow,2021-11-11T03:00,-0.1,1023.4,0.0,0
Moscow,2021-11-11T04:00,-0.1,1022.9,0.0,0
Moscow,2021-11-11T05:00,-0.1,1022.9,0.0,0
Moscow,2021-11-11T06:00,0.0,1022.9,0.0,0
Moscow,2021-11-11T07:00,0.0,1022.9,0.35,0
Moscow,2021-11-11T08:00,0.1,1022.9,0.35,0
Moscow,2021-11-11T09:00,0.2,1022.9,0.35,0
Moscow,2021-11-11T10:00,0.3,1022.9,0.06,0
Moscow,2021-11-11T11:00,0.3,1022.9,0.06,0
Moscow,2021-11-11T12:00,0.3,1022.9,0.06,0
Moscow,2021-11-11T13:00,0.3,1023.4,0.0,0
Moscow,2021-11-11T14:00,0.3,1023.4,0.0,0
Moscow,2021-11-11T15:00,0.3,1023.4,0.0,0
Moscow,2021-11-11T16:00,0.3,1023.4,0.0,0
Moscow,2021-11-11T17:00,0.3,1023.4,0.0,0
Moscow,2021-11-11T18:00,0.2,1023.4,0.0,0
Moscow,2021-11-11T19:00,0.2,1022.9,0.0,0
Moscow,2021-11-11T20:00,0.2,1022.9,0.0,0
Moscow,2021-11-11T21:00,0.2,1022.4,0.0,0
Moscow,2021-11-11T22:00,0.1,1022.4,0.0,0
Moscow,2021-11-11T23:00,0.1,1021.9,0.0,0
Moscow,2021-11-12T00:00,0.1,1020.9,0.0,0
Moscow,2021-11-12T01:00,0.0,1020.4,0.01,0
Moscow,2021-11-12T02:00,0.0,1019.8,0.01,0
Moscow,2021-11-12T03:00,0.0,1018.8,0.01,0
Moscow,2021-11-12T04:00,-0.1,1018.3,0.07,0
Moscow,2021-11-12T05:00,-0.1,1017.8,0.07,0
Moscow,2021-11-12T06:00,-0.1,1016.8,0.07,0
Moscow,2021-11-12T07:00,0.1,1016.3,0.04,0
Moscow,2021-11-12T08:00,0.3,1015.3,0.04,0
Moscow,2021-11-12T09:00,0.6,1014.8,0.04,0
Moscow,2021-11-12T10:00,0.8,1013.7,0.23,0
Moscow,2021-11-12T11:00,1.0,1013.2,0.23,0
Moscow,2021-11-12T12:00,1.1,1012.7,0.23,0
Moscow,2021-11-12T13:00,1.1,1012.5,0.04,0
Moscow,2021-11-12T14:00,1.3,1012.5,0.04,0
Moscow,2021-11-12T15:00,1.7,1012.5,0.04,0
Moscow,2021-11-12T16:00,2.0,1012.5,0.0,0
Moscow,2021-11-12T17:00,2.4,1013.0,0.0,0
Moscow,2021-11-12T18:00,2.7,1013.0,0.0,0
Moscow,2021-11-12T19:00,2.9,1013.5,0.0,0
Moscow,2021-11-12T20:00,2.9,1013.5,0.0,0
Moscow,2021-11-12T21:00,2.8,1014.1,0.0,0
Moscow,2021-11-12T22:00,2.6,1014.1,0.0,0
Moscow,2021-11-12T23:00,2.2,1014.6,0.0,0
Moscow,2021-11-13T00:00,1.8,1014.6,0.0,0
Moscow,2021-11-13T01:00,1.6,1014.6,0.0,0
Moscow,2021-11-13T02:00,1.6,1014.6,0.0,0
Moscow,2021-11-13T03:00,1.5,1014.6,0.0,0
Moscow,2021-11-13T04:00,1.3,1014.6,0.0,0
Moscow,2021-11-13T05:00,1.2,1014.6,0.0,0
Moscow,2021-11-13T06:00,1.2,1015.1,0.0,0
Moscow,2021-11-13T07:00,1.6,1015.1,0.0,0
Moscow,2021-11-13T08:00,2.0,1015.1,0.0,0
Moscow,2021-11-13T09:00,2.6,1015.1,0.0,0
Moscow,2021-11-13T10:00,2.9,1015.1,0.0,0
Moscow,2021-11-13T11:00,3.1,1015.1,0.0,0
Moscow,2021-11-13T12:00,3.2,1015.1,0.0,0
Moscow,2021-11-13T13:00,3.1,1015.1,0.0,0
Moscow,2021-11-13T14:00,2.9,1015.1,0.0,0
Moscow,2021-11-13T15:00,2.6,1015.1,0.0,0
Moscow,2021-11-13T16:00,2.4,1015.1,0.0,0
Moscow,2021-11-13T17:00,2.2,1015.1,0.0,0
Moscow,2021-11-13T18:00,1.9,1015.1,0.0,0
Moscow,2021-11-13T19:00,1.7,1015.6,0.0,0
Moscow,2021-11-13T20:00,1.5,1015.6,0.0,0
Moscow,2021-11-13T21:00,1.3,1015.6,0.0,0
Moscow,2021-11-13T22:00,1.2,1015.6,0.0,0
Moscow,2021-11-13T23:00,1.0,1015.6,0.0,0
